"0","########### set up path for dataset ########"
"0","urlRemote  <- ""https://media.githubusercontent.com/media/"""
"0","pathGithub <- ""yjchen9596/data/main/GOVT670/"" "
"0",""
"0","##https://github.com/yjchen9596/data/tree/main/GOVT670 ## path to where I store the data"
"0","########## laoding data ###################"
"0","economic_dc_ward <- "
"0","  paste0(urlRemote,"
"0","         pathGithub, "
"0","         ""ACS_Economic_Characteristics_DC_Ward.csv"") |> "
"0","  read_csv()"
"2","[1mRows: [22m[34m8[39m [1mColumns: [22m[34m149[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (3): SLDUST, NAMELSAD, NAME
[32mdbl[39m (146): OBJECTID, STATEFP, GEOID, ALAND, AWATER, INTPTLAT, INTPTLON, DP03_0001, DP03_0..."
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","car_crash <- paste0(urlRemote,"
"0","                    pathGithub,"
"0","                    ""Crashes_in_DC.csv"") |> "
"0","  read_csv()"
"2","[1mRows: [22m[34m273498[39m [1mColumns: [22m[34m58[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (13): CCN, REPORTDATE, ROUTEID, FROMDATE, ADDRESS, WARD, EVENTID, MAR_ADDRESS, NEARES...
[32mdbl[39m (44): X, Y, OBJECTID, CRIMEID, MEASURE, OFFSET, STREETSEGID, ROADWAYSEGID, LATITUDE, ...
[33mlgl[39m  (1): TODATE"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","car_crash_details <-  paste0(urlRemote, "
"0","                             pathGithub, "
"0","                             ""Crash_Details_Table.csv"") |> "
"0","  read_csv()"
"2","[1mRows: [22m[34m721264[39m [1mColumns: [22m[34m15[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (11): CCN, PERSONTYPE, FATAL, MAJORINJURY, MINORINJURY, VEHICLEID, INVEHICLETYPE, TIC...
[32mdbl[39m  (4): OBJECTID, CRIMEID, PERSONID, AGE"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","pavement_making <- paste0(urlRemote,"
"0","                          pathGithub,"
"0","                          ""Pavement_Marking.csv"") |> "
"0","  read_csv()"
"2","[1mRows: [22m[34m60094[39m [1mColumns: [22m[34m18[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): COMMENTS, GIS_ID, GLOBALID
[32mdbl[39m (10): X, Y, STREETJUNCTIONID, STREETSEGID, FACILITYID, MARKINGID, MARKINGTYPE, MARKIN...
[33mlgl[39m  (5): SE_ANNO_CAD_DATA, CREATOR, CREATED, EDITOR, EDITED"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","street_lights <- paste0(urlRemote,"
"0","                        pathGithub,"
"0","                        ""Street_Lights.csv"") |> "
"0","  read_csv()"
"2","[1mRows: [22m[34m71720[39m [1mColumns: [22m[34m61[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (45): ADDEDBY, ADDTOGIS, ARMLENGTH1_DESC, ARMLENGTH2_DESC, ARMSTYLE_DESC, ASSETSTATUS...
[32mdbl[39m (10): X, Y, ASSETTYPE, NUMBERLIGHTS, STREETSEGMID, WARD, WATTAGE1, XCOORD, YCOORD, OB...
[33mlgl[39m  (6): GLOBALID, GIS_ID, CREATOR, CREATED, EDITOR, EDITED"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","traffic_camera <- paste0(urlRemote,"
"0","                         pathGithub,"
"0","                         ""Traffic_Camera.csv"") |> "
"0","  read_csv()"
"2","[1mRows: [22m[34m314[39m [1mColumns: [22m[34m17[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (5): CAMERATYPE, GIS_ID, GLOBALID, EDITOR, EDITED
[32mdbl[39m (9): X, Y, STREETJUNCTIONID, STREETSEGID, FACILITYID, CAMERAID, POLEID, OWNER, OBJECTID
[33mlgl[39m (3): SE_ANNO_CAD_DATA, CREATOR, CREATED"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","traffic_monitor_location <- paste0(urlRemote,"
"0","                                   pathGithub,"
"0","                                   ""Traffic_Monitoring_Stations.csv"") |> "
"0","  read_csv()"
"2","[1mRows: [22m[34m55[39m [1mColumns: [22m[34m25[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (8): FACILITYID, STATIONID, STATIONABBR, STATIONTYPE, TECHNOLOGY, ADDRESS, GIS_ID, GL...
[32mdbl[39m (9): X, Y, STREETSEGID, SISID, MEASURE, MAPINSET, XCOORD, YCOORD, OBJECTID
[33mlgl[39m (8): CONDITION, CONDITIONDATE, INSTALLDATE, SE_ANNO_CAD_DATA, CREATOR, CREATED, EDITO..."
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","traffic_signal_cabinet <- paste0(urlRemote,"
"0","                                 pathGithub,"
"0","                                 ""Traffic_Signal_Cabinets.csv"") |> "
"0","  read_csv()"
"2","[1mRows: [22m[34m1412[39m [1mColumns: [22m[34m17[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): GIS_ID, GLOBALID
[32mdbl[39m (10): X, Y, STREETJUNCTIONID, STREETSEGID, FACILITYID, CABINETID, CABINETTYPE, ISBACK...
[33mlgl[39m  (5): SE_ANNO_CAD_DATA, CREATOR, CREATED, EDITOR, EDITED"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
